seed,nodes,hop_seq,topology,tsch_ver,timeout,net_est,eb_first_time,join_time,found_nodes,assoc_by_timeout
526980,4,4,group,custom,32,30.806,144.2,146.499,3,FALSE
599972,4,4,group,custom,32,17.6,139.575,144.323,2,FALSE
797583,4,4,group,custom,32,36.178,127.606,138.35,3,FALSE
832359,4,4,group,custom,32,30.73,133.652,146.154,3,FALSE
949002,4,4,group,custom,32,9.486,144.886,150.807,3,FALSE
287241,4,4,group,custom,32,17.128,123.791,130.31,3,FALSE
65890,4,4,group,custom,48,222,212.9,222,2,FALSE
237601,4,4,group,custom,48,44.9,146.4,154.2,2,FALSE
268521,4,4,group,custom,48,8.9,165.3,177.6,3,FALSE
537634,4,4,group,custom,48,16.8,126.9,138.2,3,FALSE
571714,4,4,group,custom,48,59.7,126.7,136.3,3,FALSE
881378,4,4,group,custom,48,71.3,125.2,128.3,3,FALSE
928542,4,4,group,custom,48,59.7,124.5,127.4,3,FALSE
963159,4,4,group,custom,48,8.7,144.5,157.8,3,FALSE
978437,4,4,group,custom,48,8.7,129.7,142.3,3,FALSE
38185,4,4,group,custom,48,8.809,177.768,185.536,3,FALSE
129163,4,4,group,custom,48,9.425,148.568,159.304,3,FALSE
152681,4,4,group,custom,48,8.731,170.567,178.924,3,FALSE
156083,4,4,group,custom,48,53.633,142.493,154.634,3,FALSE
163475,4,4,group,custom,48,17.11,124.82,135.86,3,FALSE
263444,4,4,group,custom,48,31.23,169.965,178.364,3,FALSE
287241,4,4,group,custom,48,17.128,123.791,130.31,3,FALSE
321914,4,4,group,custom,48,53.238,157.686,168.834,3,FALSE
349935,4,4,group,custom,48,30.838,137.808,143.414,2,FALSE
434955,4,4,group,custom,48,45.464,158.828,206.903,1,TRUE
495203,4,4,group,custom,48,44.749,131.7,140.176,3,FALSE
526980,4,4,group,custom,48,30.806,144.2,146.499,3,FALSE
599972,4,4,group,custom,48,17.6,139.575,144.323,2,FALSE
832359,4,4,group,custom,48,30.73,133.652,146.154,3,FALSE
949002,4,4,group,custom,48,9.486,144.886,150.807,3,FALSE
15557,4,4,group,classic,4,12.6,121.6,125.7,1,FALSE
65890,4,4,group,classic,4,50.3,131,135.4,1,TRUE
237601,4,4,group,classic,4,30.5,122.5,126.5,1,TRUE
268521,4,4,group,classic,4,12.9,124.5,128.6,1,TRUE
537634,4,4,group,classic,4,20.8,122.4,126.1,1,TRUE
571714,4,4,group,classic,4,38,123.5,127.1,1,TRUE
881378,4,4,group,classic,4,63.8,129.6,133.6,1,TRUE
928542,4,4,group,classic,4,58.3,139.8,143.9,1,TRUE
978437,4,4,group,classic,4,12.7,129.7,133.7,1,TRUE
38185,4,4,group,classic,4,12.817,143.981,148.54,1,FALSE
129163,4,4,group,classic,4,13.432,151.532,155.599,2,TRUE
152681,4,4,group,classic,4,12.738,132.86,136.925,1,TRUE
210921,4,4,group,classic,4,34.706,120.376,124.443,1,TRUE
263444,4,4,group,classic,4,35.237,132.715,136.789,1,TRUE
287241,4,4,group,classic,4,21.134,150.728,154.803,1,TRUE
321914,4,4,group,classic,4,64.1,132.865,136.939,1,TRUE
349935,4,4,group,classic,4,34.849,131.236,135.309,1,TRUE
434955,4,4,group,classic,4,63.696,191.98,196.47,1,TRUE
495203,4,4,group,classic,4,48.756,132.179,136.254,1,TRUE
526980,4,4,group,classic,4,34.814,148.997,153.64,1,FALSE
599972,4,4,group,classic,4,21.68,171.111,175.185,1,TRUE
757963,4,4,group,classic,4,12.66,122.796,126.871,1,TRUE
832359,4,4,group,classic,4,34.737,132.33,136.108,2,TRUE
949002,4,4,group,classic,4,13.494,136.417,140.492,2,TRUE
15557,4,4,group,classic,8,16.6,135.5,143.6,1,TRUE
65890,4,4,group,classic,8,67.3,140.3,148.4,3,TRUE
237601,4,4,group,classic,8,74.4,122.9,131,1,TRUE
268521,4,4,group,classic,8,16.9,123.6,131.1,1,FALSE
537634,4,4,group,classic,8,24.8,170.5,178.5,2,TRUE
571714,4,4,group,classic,8,101.8,120.8,128.9,2,TRUE
881378,4,4,group,classic,8,67.8,128.4,136.5,1,TRUE
928542,4,4,group,classic,8,74.8,125.6,133.7,1,TRUE
963159,4,4,group,classic,8,16.7,128.3,136.3,1,TRUE
38185,4,4,group,classic,8,16.817,177.43,185.116,1,TRUE
129163,4,4,group,classic,8,17.432,136.31,144.384,1,TRUE
152681,4,4,group,classic,8,16.738,135.343,143.41,1,TRUE
156083,4,4,group,classic,8,75.827,120.562,128.636,1,TRUE
210921,4,4,group,classic,8,38.706,128.584,136.658,1,TRUE
263444,4,4,group,classic,8,39.237,132.715,140.789,1,TRUE
287241,4,4,group,classic,8,25.134,138.119,146.194,2,TRUE
321914,4,4,group,classic,8,67.274,130.662,138.736,1,TRUE
349935,4,4,group,classic,8,38.845,125.382,133.457,2,TRUE
434955,4,4,group,classic,8,63.739,120.5,128.575,1,TRUE
495203,4,4,group,classic,8,52.756,132.179,140.254,1,TRUE
526980,4,4,group,classic,8,38.814,190.928,198.994,1,TRUE
599972,4,4,group,classic,8,25.68,120.978,129.52,3,FALSE
832359,4,4,group,classic,8,38.737,121.42,129.116,1,TRUE
949002,4,4,group,classic,8,17.494,194.16,202.234,1,TRUE
15557,4,4,group,classic,16,24.6,134.5,150.6,1,TRUE
65890,4,4,group,classic,16,95.2,125,141.4,3,TRUE
237601,4,4,group,classic,16,55.7,125.5,141.6,2,TRUE
268521,4,4,group,classic,16,24.9,122.7,138.8,2,TRUE
537634,4,4,group,classic,16,32.7,142.2,158.3,2,TRUE
571714,4,4,group,classic,16,54.8,137.7,153.8,2,TRUE
881378,4,4,group,classic,16,75.8,172.5,188.6,2,TRUE
928542,4,4,group,classic,16,64.1,130.8,146.9,1,TRUE
963159,4,4,group,classic,16,24.7,129.6,145.7,1,TRUE
38185,4,4,group,classic,16,24.817,204.925,220.999,1,TRUE
129163,4,4,group,classic,16,25.432,137.482,153.556,2,TRUE
152681,4,4,group,classic,16,24.738,137.238,153.312,2,TRUE
210921,4,4,group,classic,16,46.706,135.881,151.955,1,TRUE
263444,4,4,group,classic,16,47.237,125.957,142.32,3,TRUE
287241,4,4,group,classic,16,33.134,122.619,138.694,1,TRUE
321914,4,4,group,classic,16,61.262,131.107,147.181,3,TRUE
349935,4,4,group,classic,16,46.849,148.39,164.113,2,TRUE
434955,4,4,group,classic,16,95.567,120.942,137.12,2,TRUE
495203,4,4,group,classic,16,60.756,150.16,166.9,1,FALSE
526980,4,4,group,classic,16,46.814,137.151,153.225,2,TRUE
561559,4,4,group,classic,16,47.5,129.862,145.927,1,TRUE
599972,4,4,group,classic,16,33.68,137.957,154.29,2,TRUE
832359,4,4,group,classic,16,46.737,120.636,136.71,1,TRUE
949002,4,4,group,classic,16,25.494,124.839,140.914,1,TRUE
15557,4,4,group,classic,32,40.6,122.3,154.4,2,TRUE
65890,4,4,group,classic,32,98.3,123.5,155.6,1,TRUE
237601,4,4,group,classic,32,76.9,148.8,180.9,2,TRUE
268521,4,4,group,classic,32,40.9,121.2,153.2,2,TRUE
537634,4,4,group,classic,32,48.8,227.6,259.7,2,TRUE
571714,4,4,group,classic,32,77.6,121.2,153.2,1,TRUE
881378,4,4,group,classic,32,103.3,120.7,152.8,1,TRUE
928542,4,4,group,classic,32,84.5,133.3,165.3,1,TRUE
963159,4,4,group,classic,32,40.7,137.6,169.7,1,TRUE
978437,4,4,group,classic,32,40.7,131.8,163.9,1,TRUE
38185,4,4,group,classic,32,40.817,125.424,157.499,2,TRUE
129163,4,4,group,classic,32,41.432,126.84,158.158,2,FALSE
152681,4,4,group,classic,32,40.738,151.738,183.812,2,TRUE
156083,4,4,group,classic,32,76.624,159.476,191.55,2,TRUE
210921,4,4,group,classic,32,62.706,126.646,158.721,3,TRUE
263444,4,4,group,classic,32,63.241,122.756,154.828,2,TRUE
287241,4,4,group,classic,32,49.134,130.682,162.756,1,TRUE
321914,4,4,group,classic,32,77.262,126.243,158.31,1,TRUE
349935,4,4,group,classic,32,200.41,168.348,200.414,2,TRUE
434955,4,4,group,classic,32,164.582,132.52,164.586,1,TRUE
495203,4,4,group,classic,32,76.756,127.453,159.527,3,TRUE
526980,4,4,group,classic,32,62.814,148.682,180.756,2,TRUE
599972,4,4,group,classic,32,49.68,125.525,157.614,2,TRUE
832359,4,4,group,classic,32,62.737,124.557,156.632,3,TRUE
949002,4,4,group,classic,32,41.494,133.488,165.562,3,TRUE
15557,4,4,group,classic,48,56.6,127.7,175.8,2,TRUE
65890,4,4,group,classic,48,175.7,127.3,175.7,1,TRUE
237601,4,4,group,classic,48,92.9,148.4,196.4,2,TRUE
268521,4,4,group,classic,48,56.9,140.9,189,2,TRUE
537634,4,4,group,classic,48,64.7,139.2,187.2,2,TRUE
571714,4,4,group,classic,48,93.5,152.6,200.7,2,TRUE
881378,4,4,group,classic,48,140.4,121.5,169.6,2,TRUE
928542,4,4,group,classic,48,107.5,122.1,170.2,2,TRUE
963159,4,4,group,classic,48,56.7,147,195.4,1,TRUE
978437,4,4,group,classic,48,56.7,126.6,174.6,3,TRUE
38185,4,4,group,classic,48,56.817,131.864,179.937,2,TRUE
129163,4,4,group,classic,48,57.432,165.991,214.64,2,FALSE
152681,4,4,group,classic,48,56.738,139.309,187.383,2,TRUE
156083,4,4,group,classic,48,92.624,132.858,180.933,2,TRUE
210921,4,4,group,classic,48,78.706,126.646,174.721,3,TRUE
263444,4,4,group,classic,48,79.237,140.73,188.805,2,TRUE
287241,4,4,group,classic,48,65.134,120.416,168.49,2,TRUE
321914,4,4,group,classic,48,93.262,121.873,169.947,1,TRUE
349935,4,4,group,classic,48,78.846,154.485,202.559,2,TRUE
434955,4,4,group,classic,48,170.583,166.256,214.32,2,TRUE
495203,4,4,group,classic,48,92.756,153.26,201.332,2,TRUE
526980,4,4,group,classic,48,78.814,125.713,173.787,2,TRUE
599972,4,4,group,classic,48,65.68,142.776,190.849,2,TRUE
832359,4,4,group,classic,48,78.737,130.589,178.663,2,TRUE
949002,4,4,group,classic,48,57.494,140.66,188.141,3,FALSE
129163,5,4,group,custom,4,45.153,186.4,190.114,3,TRUE
152681,5,4,group,custom,4,113.912,181.29,185.364,1,TRUE
156083,5,4,group,custom,4,78.101,185.159,189.233,1,TRUE
210330,5,4,group,custom,4,78.499,186.228,190.3,1,TRUE
263444,5,4,group,custom,4,132,194.47,198.542,3,TRUE
321914,5,4,group,custom,4,49.266,203.952,208.26,2,TRUE
349935,5,4,group,custom,4,74.447,185.337,189.411,2,TRUE
38185,5,4,group,custom,4,61.512,202.768,206.841,2,TRUE
434955,5,4,group,custom,4,45.553,185.989,190.64,1,FALSE
495203,5,4,group,custom,4,70.111,185.786,189.86,1,TRUE
526980,5,4,group,custom,4,215.809,211.743,215.812,1,TRUE
599972,5,4,group,custom,4,47.68,185.619,189.693,3,TRUE
661191,5,4,group,custom,4,92.4,185.64,189.715,2,TRUE
832359,5,4,group,custom,4,106.956,185.323,189.396,1,TRUE
949002,5,4,group,custom,4,42.872,193.128,197.202,1,TRUE
15557,5,4,group,custom,4,83.935,192.388,196.471,2,TRUE
65890,5,4,group,custom,4,48.137,224.217,228.291,1,TRUE
268521,5,4,group,custom,4,30.272,185.633,189.708,2,TRUE
537634,5,4,group,custom,4,38.484,185.372,189.447,1,TRUE
571714,5,4,group,custom,4,88.256,192.425,196.504,1,TRUE
881378,5,4,group,custom,4,70.941,200.24,204.104,2,TRUE
963159,5,4,group,custom,4,37.4,184.507,188.582,2,TRUE
103296,5,4,group,custom,8,52.467,180.83,188.157,2,FALSE
129163,5,4,group,custom,8,49.152,191.853,199.927,2,TRUE
152681,5,4,group,custom,8,117.91,181.29,189.369,1,TRUE
156083,5,4,group,custom,8,82.106,185.159,193.235,3,TRUE
263444,5,4,group,custom,8,136.3,213.616,221.694,2,TRUE
287241,5,4,group,custom,8,104.24,201.497,209.573,2,TRUE
321914,5,4,group,custom,8,53.267,180.165,188.246,1,TRUE
349935,5,4,group,custom,8,78.443,185.337,193.416,2,TRUE
434955,5,4,group,custom,8,49.551,185.989,192.905,3,FALSE
495203,5,4,group,custom,8,74.113,191.465,199.282,4,TRUE
526980,5,4,group,custom,8,145.221,190.127,198.201,3,TRUE
599972,5,4,group,custom,8,51.69,185.619,190.421,4,FALSE
832359,5,4,group,custom,8,110.956,185.323,193.396,3,TRUE
949002,5,4,group,custom,8,46.87,180.698,188.777,2,TRUE
95486,5,4,group,custom,8,67.619,199.953,208.27,2,TRUE
15557,5,4,group,custom,8,87.935,199.99,207.172,3,FALSE
65890,5,4,group,custom,8,52.137,181.287,189.361,3,TRUE
268521,5,4,group,custom,8,34.273,197.25,205.99,2,FALSE
537634,5,4,group,custom,8,42.181,185.372,193.447,2,TRUE
881378,5,4,group,custom,8,74.941,193.764,201.839,3,TRUE
963159,5,4,group,custom,8,41.397,192.78,199.401,4,FALSE
129163,5,4,group,custom,16,57.153,186.175,202.259,3,TRUE
152681,5,4,group,custom,16,125.91,193.269,199.735,3,FALSE
156083,5,4,group,custom,16,90.101,185.159,193.877,4,FALSE
263444,5,4,group,custom,16,125.831,198.118,210.895,4,FALSE
287241,5,4,group,custom,16,112.241,191.86,200.353,4,FALSE
321914,5,4,group,custom,16,61.27,187.913,197.491,4,FALSE
349935,5,4,group,custom,16,86.444,185.337,193.557,3,FALSE
38185,5,4,group,custom,16,73.518,188.759,197.392,4,FALSE
434955,5,4,group,custom,16,57.551,185.989,198.446,3,FALSE
495203,5,4,group,custom,16,82.111,191.465,203.607,4,FALSE
523815,5,4,group,custom,16,92.861,182.204,188.894,4,FALSE
526980,5,4,group,custom,16,73.966,221.525,232.408,4,FALSE
599972,5,4,group,custom,16,59.69,185.619,193.214,4,FALSE
832359,5,4,group,custom,16,118.956,185.323,193.503,4,FALSE
949002,5,4,group,custom,16,54.87,200.112,213.426,4,FALSE
15557,5,4,group,custom,16,95.9,184.6,197.3,4,FALSE
65890,5,4,group,custom,16,60.1,183.2,193.2,4,FALSE
268521,5,4,group,custom,16,42.3,184.8,191.6,4,FALSE
537634,5,4,group,custom,16,42.2,185.4,197.7,4,FALSE
571714,5,4,group,custom,16,146.4,180.2,194.8,4,FALSE
881378,5,4,group,custom,16,82.9,184.1,194.7,4,FALSE
129163,5,4,group,custom,32,73.156,185.595,191.564,4,FALSE
152681,5,4,group,custom,32,141.915,184.532,195.275,3,FALSE
156083,5,4,group,custom,32,106.101,185.159,192.615,4,FALSE
263444,5,4,group,custom,32,167.34,183.796,191.885,4,FALSE
287241,5,4,group,custom,32,128.244,187.443,202.56,4,FALSE
321914,5,4,group,custom,32,77.266,218.453,250.527,3,TRUE
349935,5,4,group,custom,32,102.443,185.337,192.791,3,FALSE
495203,5,4,group,custom,32,92.98,218.803,231.76,4,FALSE
526980,5,4,group,custom,32,149.315,197.29,207.93,4,FALSE
599972,5,4,group,custom,32,75.69,185.619,199.25,4,FALSE
622381,5,4,group,custom,32,79.615,187.229,199.823,4,FALSE
710192,5,4,group,custom,32,120.44,184.732,192.372,4,FALSE
813402,5,4,group,custom,32,76.827,183.36,189.56,4,FALSE
832359,5,4,group,custom,32,134.958,199.197,231.271,3,TRUE
949002,5,4,group,custom,32,70.875,182.317,214.393,3,TRUE
15557,5,4,group,custom,32,111.9,201.1,233.2,3,TRUE
65890,5,4,group,custom,32,76.1,203.6,216,4,FALSE
237601,5,4,group,custom,32,105.4,223.3,236.1,4,FALSE
268521,5,4,group,custom,32,58.3,180.7,185.8,4,FALSE
537634,5,4,group,custom,32,42.1,185.4,197.7,4,FALSE
571714,5,4,group,custom,32,162.4,182.2,192.5,4,FALSE
881378,5,4,group,custom,32,98.9,181.9,186.2,4,FALSE
963159,5,4,group,custom,32,65.4,180.3,192.7,4,FALSE
978437,5,4,group,custom,32,76.8,189.5,201.9,4,FALSE
129163,5,4,group,custom,48,89.153,186.9,200.122,4,FALSE
152681,5,4,group,custom,48,157.91,185.837,197.482,3,FALSE
156083,5,4,group,custom,48,122.103,185.159,210.2,4,FALSE
263444,5,4,group,custom,48,196.783,186.721,196.787,3,FALSE
287241,5,4,group,custom,48,144.244,195.504,205.66,3,FALSE
321914,5,4,group,custom,48,93.267,189.355,237.43,2,TRUE
349935,5,4,group,custom,48,118.443,185.337,190.449,3,FALSE
38185,5,4,group,custom,48,105.514,188.759,192.301,4,FALSE
434955,5,4,group,custom,48,89.551,192.974,207.77,3,FALSE
495203,5,4,group,custom,48,114.112,200.67,207.616,4,FALSE
526980,5,4,group,custom,48,189.243,185.303,189.246,3,FALSE
599972,5,4,group,custom,48,91.69,185.619,193.214,4,FALSE
832359,5,4,group,custom,48,203.68,211.763,218.944,3,FALSE
838365,5,4,group,custom,48,122.676,193.665,206.122,4,FALSE
949002,5,4,group,custom,48,86.87,185.381,190.275,4,FALSE
15557,5,4,group,custom,48,127.9,211,212.5,4,FALSE
65890,5,4,group,custom,48,92.1,186.2,195.3,4,FALSE
237601,5,4,group,custom,48,117.6,184.8,196,3,FALSE
268521,5,4,group,custom,48,74.3,185.4,192.9,4,FALSE
537634,5,4,group,custom,48,42.2,185.4,197.7,4,FALSE
881378,5,4,group,custom,48,114.9,198,206.8,4,FALSE
963159,5,4,group,custom,48,81.4,187.7,199.4,4,FALSE
978437,5,4,group,custom,48,92.8,191.4,199.3,4,FALSE
129163,5,4,group,classic,4,45.281,200.49,204.122,1,TRUE
152681,5,4,group,classic,4,189.462,185.391,189.466,1,TRUE
156083,5,4,group,classic,4,93.14,249.26,253.101,1,TRUE
210921,5,4,group,classic,4,185.891,181.82,185.894,1,TRUE
224232,5,4,group,classic,4,214.82,210.749,214.823,2,TRUE
263444,5,4,group,classic,4,206.298,213.26,217.101,1,TRUE
287241,5,4,group,classic,4,199.875,195.812,199.879,1,TRUE
321914,5,4,group,classic,4,195.902,191.831,195.905,1,TRUE
349935,5,4,group,classic,4,60.307,211.961,216.41,1,TRUE
52495,5,4,group,classic,4,211.236,207.166,211.24,1,TRUE
526980,5,4,group,classic,4,194.9,190.838,194.903,1,TRUE
599972,5,4,group,classic,4,72.343,192.736,196.81,1,TRUE
832359,5,4,group,classic,4,205.154,201.83,205.157,1,FALSE
873128,5,4,group,classic,4,189.786,185.715,189.79,1,TRUE
964849,5,4,group,classic,4,185.67,185.596,189.663,1,TRUE
15557,5,4,group,classic,4,52.224,199.239,203.313,1,TRUE
65890,5,4,group,classic,4,192.197,188.127,192.201,1,TRUE
237601,5,4,group,classic,4,217.29,213.219,217.293,2,TRUE
268521,5,4,group,classic,4,45.64,213.11,217.185,1,TRUE
537634,5,4,group,classic,4,58.949,199.247,203.322,1,TRUE
571714,5,4,group,classic,4,192.242,188.181,192.246,1,TRUE
881378,5,4,group,classic,4,59.97,200.24,204.104,1,TRUE
928542,5,4,group,classic,4,101.911,198.528,202.603,2,TRUE
963159,5,4,group,classic,4,35.952,181.579,185.652,1,TRUE
978437,5,4,group,classic,4,88.642,196.63,200.143,1,TRUE
152681,5,4,group,classic,8,188.369,180.297,188.372,2,TRUE
156083,5,4,group,classic,8,122.187,191.284,199.359,4,TRUE
210921,5,4,group,classic,8,201.895,201.82,209.894,3,TRUE
263444,5,4,group,classic,8,52.843,185.866,193.941,3,TRUE
287241,5,4,group,classic,8,53.259,185.148,193.223,1,TRUE
289982,5,4,group,classic,8,67.713,180.371,188.446,1,TRUE
321914,5,4,group,classic,8,184.697,191.831,199.905,1,TRUE
349935,5,4,group,classic,8,49.662,189.303,197.376,1,TRUE
38185,5,4,group,classic,8,203.562,203.36,211.111,2,TRUE
434955,5,4,group,classic,8,191.99,183.92,191.994,1,TRUE
495203,5,4,group,classic,8,52.76,185.335,193.415,1,TRUE
526980,5,4,group,classic,8,210.884,202.821,210.888,1,TRUE
599972,5,4,group,classic,8,110.71,188.23,196.31,1,TRUE
832359,5,4,group,classic,8,131.722,180.642,188.716,2,TRUE
949002,5,4,group,classic,8,98.948,181.87,189.945,2,TRUE
15557,5,4,group,classic,8,56.211,182.27,190.102,2,TRUE
65890,5,4,group,classic,8,201.291,193.221,201.295,1,TRUE
268521,5,4,group,classic,8,205.97,203.12,211.87,1,FALSE
571714,5,4,group,classic,8,238.59,229.988,238.63,2,FALSE
881378,5,4,group,classic,8,49.476,200.24,208.104,1,TRUE
928542,5,4,group,classic,8,105.911,237.716,245.79,1,TRUE
978437,5,4,group,classic,8,75.247,196.201,204.275,1,TRUE
129163,5,4,group,classic,16,83.325,188.658,204.732,1,TRUE
152681,5,4,group,classic,16,57.35,208.364,224.439,1,TRUE
156083,5,4,group,classic,16,110.586,227.542,243.616,3,TRUE
210921,5,4,group,classic,16,215.688,199.617,215.691,2,TRUE
244788,5,4,group,classic,16,112.732,192.971,209.51,2,FALSE
263444,5,4,group,classic,16,140.796,219.46,235.526,1,TRUE
287241,5,4,group,classic,16,116.486,187.626,203.7,2,TRUE
321914,5,4,group,classic,16,128.529,189.944,206.19,2,TRUE
349935,5,4,group,classic,16,53.873,191.919,207.994,2,TRUE
38185,5,4,group,classic,16,200.5,183.935,200.9,1,FALSE
526980,5,4,group,classic,16,106.865,184.275,200.349,3,TRUE
599972,5,4,group,classic,16,205.334,189.262,205.337,1,TRUE
669889,5,4,group,classic,16,133.748,188.311,204.383,2,TRUE
747005,5,4,group,classic,16,63.144,201.855,217.929,2,TRUE
924257,5,4,group,classic,16,105.885,187.288,203.362,1,TRUE
15557,5,4,group,classic,16,77.5,220.5,236.5,2,TRUE
65890,5,4,group,classic,16,197.4,181.3,197.4,2,TRUE
237601,5,4,group,classic,16,207.5,191.5,207.5,1,TRUE
268521,5,4,group,classic,16,204.5,188.4,204.5,2,TRUE
537634,5,4,group,classic,16,69.6,192.2,208.3,1,TRUE
963159,5,4,group,classic,16,70.2,202.4,218.5,1,TRUE
